               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10804,            0.068481,                   0,              0.6072,             0.31811,             0.60552,             0.60143,            0.092182,            0.048843,                   0,              0.0838,              0.0018,              0.0018
                   1,            0.093379,            0.071936,                   0,             0.65963,            0.064801,              0.6192,             0.60473,            0.075526,            0.051955,                   0,            0.066693,           0.0036927,           0.0036927
                   2,            0.085268,            0.085073,                   0,             0.61655,            0.082474,             0.60624,             0.60174,            0.076765,            0.059685,                   0,            0.049578,           0.0055778,           0.0055778
                   3,             0.08207,             0.08181,                   0,             0.65331,            0.095729,             0.62144,              0.6047,            0.076498,            0.062781,                   0,            0.032455,           0.0074554,           0.0074554
                   4,            0.078374,            0.089028,                   0,             0.77525,             0.16348,             0.69088,             0.62569,            0.076903,            0.056199,                   0,            0.015326,           0.0093256,           0.0093256
                   5,            0.079831,            0.085964,                   0,             0.67061,            0.092784,             0.62923,             0.60801,             0.07597,            0.063588,                   0,            0.009901,            0.009901,            0.009901
                   6,            0.073337,            0.077441,                   0,             0.71762,             0.15169,             0.66362,             0.61956,            0.065892,            0.069481,                   0,            0.009901,            0.009901,            0.009901
                   7,            0.068397,            0.089703,                   0,             0.74745,             0.20766,             0.70089,             0.62965,            0.065302,             0.10738,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,            0.067549,            0.068169,                   0,             0.73719,             0.14875,             0.66345,             0.61892,            0.063126,            0.077842,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,            0.066135,            0.063569,                   0,             0.80282,             0.17231,             0.70662,             0.63743,            0.061049,            0.053533,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,            0.065617,             0.07536,                   0,             0.77371,             0.19735,             0.70099,             0.63125,            0.061308,            0.054019,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,            0.064281,            0.077508,                   0,             0.82967,             0.17378,             0.70207,             0.63527,            0.065765,            0.059256,                   0,            0.009802,            0.009802,            0.009802
                  12,            0.063154,            0.085043,                   0,             0.79675,             0.20471,             0.71546,             0.63988,            0.065021,            0.053844,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,            0.061988,            0.086969,                   0,             0.74077,            0.070692,             0.63713,             0.61352,            0.063305,            0.075714,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,            0.060762,            0.072756,                   0,             0.77026,             0.11635,             0.67117,             0.62363,            0.060969,            0.064038,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,            0.060904,            0.077817,                   0,             0.88083,             0.28424,             0.79021,             0.66379,             0.05225,            0.053806,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,            0.058481,            0.084647,                   0,             0.85179,             0.29161,             0.78615,             0.66631,            0.049172,            0.057481,                   0,            0.009703,            0.009703,            0.009703
                  17,            0.057136,            0.078609,                   0,             0.88969,             0.23711,             0.77041,             0.65867,            0.060266,            0.053786,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,             0.05662,            0.076209,                   0,             0.83267,              0.1944,             0.72639,             0.64673,            0.058006,             0.06372,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,            0.057789,            0.069548,                   0,             0.80569,             0.27688,             0.75227,             0.65178,            0.066608,            0.059969,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,            0.056056,            0.075569,                   0,             0.84485,             0.21797,             0.74353,             0.64949,            0.067641,            0.058071,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,            0.055291,            0.072208,                   0,             0.91547,             0.28167,             0.81934,             0.67376,            0.064993,            0.055143,                   0,            0.009604,            0.009604,            0.009604
                  22,            0.054278,            0.068959,                   0,             0.85884,             0.31959,             0.80872,             0.67368,            0.062196,            0.058161,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,            0.053432,            0.069271,                   0,             0.84736,             0.28571,             0.79151,             0.66663,            0.057466,            0.053575,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,            0.054898,            0.064954,                   0,             0.90693,             0.24448,             0.79054,             0.66685,            0.053556,            0.060172,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,             0.05464,             0.07013,                   0,             0.88142,             0.27835,             0.77582,             0.66193,            0.055694,            0.055927,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,             0.05316,            0.069017,                   0,             0.91181,             0.15906,              0.6985,             0.63301,             0.05778,            0.060959,                   0,            0.009505,            0.009505,            0.009505
                  27,            0.054236,             0.06946,                   0,             0.86775,             0.29013,             0.79543,             0.66133,            0.058105,            0.059917,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,              0.0524,            0.074872,                   0,             0.86943,             0.25184,             0.78462,             0.65956,            0.056659,            0.055036,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,            0.052143,            0.062104,                   0,             0.85289,             0.27518,             0.78617,             0.66222,            0.052849,            0.058788,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,            0.051646,            0.067123,                   0,             0.92111,             0.26215,             0.81649,             0.67359,            0.049248,            0.056341,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,            0.051264,            0.066735,                   0,             0.90185,             0.21355,             0.75932,              0.6571,            0.053932,            0.058362,                   0,            0.009406,            0.009406,            0.009406
                  32,            0.048432,             0.06095,                   0,             0.87801,             0.27788,             0.79448,             0.66789,            0.056549,            0.058932,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,            0.049611,            0.062333,                   0,             0.85338,              0.2651,             0.78138,             0.66392,            0.058396,            0.058938,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,            0.048612,             0.07591,                   0,             0.85908,             0.29161,              0.7754,             0.65587,            0.052165,            0.060071,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,            0.049224,            0.065863,                   0,             0.83599,             0.27835,              0.7633,             0.65669,            0.052728,            0.056811,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,            0.047782,            0.068962,                   0,             0.84857,             0.30633,             0.76472,             0.65355,            0.058203,            0.057516,                   0,            0.009307,            0.009307,            0.009307
                  37,            0.049853,            0.061487,                   0,             0.85638,             0.25037,             0.77681,             0.66294,            0.059674,            0.062106,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,            0.049121,            0.060982,                   0,              0.9077,             0.25184,             0.78142,             0.65946,            0.060065,            0.061559,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,            0.046597,            0.060494,                   0,             0.94211,             0.25479,             0.81264,             0.67628,            0.057775,            0.058409,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,            0.047761,            0.065247,                   0,             0.87546,             0.28724,             0.78991,             0.66645,             0.05473,            0.061434,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,            0.047433,             0.05831,                   0,             0.90391,              0.2489,             0.79852,             0.66953,             0.05489,             0.06268,                   0,            0.009208,            0.009208,            0.009208
                  42,            0.047011,            0.059212,                   0,             0.85953,               0.243,             0.76825,             0.65735,            0.054594,            0.059816,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,            0.046198,            0.052964,                   0,             0.81303,             0.28571,              0.7573,             0.65973,            0.057695,            0.065089,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,            0.046436,            0.062326,                   0,             0.84294,             0.26804,             0.76167,             0.66039,            0.053445,            0.061042,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,            0.044774,            0.059717,                   0,             0.85356,             0.27099,             0.77502,             0.66396,            0.053089,            0.063204,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,            0.045691,            0.063539,                   0,             0.86222,             0.26657,             0.77941,             0.66431,            0.054435,            0.062134,                   0,            0.009109,            0.009109,            0.009109
                  47,            0.045453,            0.065314,                   0,              0.8947,             0.30339,             0.80915,             0.67189,            0.054929,            0.062456,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,            0.045158,            0.059139,                   0,             0.91752,             0.25773,             0.78883,             0.66862,            0.055994,            0.061411,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,            0.045708,            0.054289,                   0,              0.8643,             0.25773,             0.77261,             0.66043,            0.055001,             0.06273,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,            0.043335,            0.055274,                   0,             0.89817,             0.25528,             0.78866,              0.6665,            0.058286,            0.062556,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,            0.043522,            0.057533,                   0,             0.86048,             0.24448,             0.75827,             0.65574,            0.059358,            0.062968,                   0,             0.00901,             0.00901,             0.00901
                  52,            0.044219,            0.061566,                   0,             0.87471,             0.27688,             0.77957,             0.66343,             0.05668,            0.063526,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,            0.042848,            0.064107,                   0,             0.89914,             0.32548,             0.81147,             0.67292,            0.051291,            0.060305,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,            0.041598,             0.05388,                   0,              0.8774,             0.22239,             0.74909,             0.65159,            0.052318,            0.060543,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,            0.041463,            0.057992,                   0,             0.86734,             0.23564,              0.7743,             0.65988,             0.05276,             0.06346,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,            0.041806,            0.052305,                   0,             0.91437,             0.25728,             0.78456,             0.66024,             0.05203,            0.062518,                   0,            0.008911,            0.008911,            0.008911
                  57,             0.04199,            0.050723,                   0,             0.90905,              0.2905,             0.78871,             0.66625,            0.051006,            0.062303,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,            0.041277,            0.050883,                   0,             0.87311,             0.30781,              0.7832,             0.66424,             0.05256,            0.064399,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,            0.042948,            0.057523,                   0,             0.86841,             0.19588,             0.73805,             0.65037,            0.061291,            0.068392,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,            0.040133,            0.054134,                   0,             0.82268,             0.23711,             0.72476,              0.6444,            0.059166,            0.066546,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,            0.040097,            0.055578,                   0,              0.8703,             0.26362,             0.76057,             0.65446,            0.056798,            0.064911,                   0,            0.008812,            0.008812,            0.008812
                  62,            0.041603,            0.055036,                   0,             0.86724,              0.2489,             0.76883,             0.65803,            0.055645,            0.063878,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,            0.040652,            0.057496,                   0,             0.86529,             0.25037,             0.77596,             0.66203,            0.056105,            0.065304,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,            0.040942,            0.051621,                   0,             0.91543,             0.23122,              0.7868,              0.6652,            0.053389,            0.066526,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,            0.040292,            0.052677,                   0,             0.84927,             0.27922,             0.78069,             0.66323,            0.054721,            0.063895,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,            0.039818,            0.049971,                   0,             0.89068,             0.29602,             0.78809,             0.66356,            0.054456,            0.065508,                   0,            0.008713,            0.008713,            0.008713
                  67,            0.039236,            0.050384,                   0,             0.86303,             0.23711,             0.76759,             0.65988,            0.054708,            0.065874,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,            0.038766,              0.0499,                   0,             0.85652,              0.2268,             0.76239,             0.65584,            0.054543,            0.066979,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,            0.039976,            0.056275,                   0,             0.87652,             0.25781,             0.76855,             0.65638,            0.057847,            0.065428,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,            0.040212,             0.05057,                   0,             0.91646,               0.243,             0.79258,             0.66486,            0.053267,            0.065388,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,            0.039259,             0.05276,                   0,              0.9386,             0.24742,             0.79318,             0.66163,            0.053005,            0.067373,                   0,            0.008614,            0.008614,            0.008614
                  72,            0.038864,            0.049507,                   0,             0.87558,             0.26362,             0.77088,             0.65643,            0.054515,            0.063735,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,            0.037792,            0.059264,                   0,             0.86761,             0.23564,             0.75277,             0.65194,            0.056167,            0.062682,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,            0.038009,            0.044754,                   0,             0.84682,             0.27993,             0.77569,             0.65682,            0.059067,             0.06453,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,             0.03751,            0.049882,                   0,             0.87794,             0.24448,              0.7649,             0.65462,            0.059698,            0.065781,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,            0.038124,            0.046114,                   0,              0.8945,             0.24448,             0.77915,             0.65834,            0.055589,            0.065173,                   0,            0.008515,            0.008515,            0.008515
                  77,            0.037522,            0.044343,                   0,             0.87351,             0.25727,             0.78289,             0.66079,            0.055267,            0.064651,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,            0.036862,            0.050317,                   0,             0.88244,             0.21797,             0.76865,             0.65747,            0.055258,            0.066586,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,            0.036315,            0.046865,                   0,             0.86552,             0.21208,             0.74704,             0.64916,            0.054789,            0.066628,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,            0.038384,             0.05066,                   0,             0.87883,             0.23564,             0.75904,             0.65451,            0.056918,            0.067504,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,             0.03693,            0.049867,                   0,             0.93436,             0.23564,             0.76981,             0.65801,            0.055754,            0.065972,                   0,            0.008416,            0.008416,            0.008416
                  82,            0.035857,            0.048686,                   0,             0.88941,             0.27951,             0.78769,             0.66645,              0.0528,            0.067168,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,            0.036311,             0.04586,                   0,             0.87684,             0.23417,             0.76496,             0.65945,            0.054059,            0.071075,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,            0.035821,            0.045071,                   0,              0.8493,             0.24448,             0.75132,              0.6545,             0.05472,            0.069938,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,            0.036542,            0.041722,                   0,             0.84876,              0.2175,             0.74516,             0.64761,            0.059357,            0.071216,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,            0.035134,             0.04466,                   0,              0.8758,             0.25331,             0.76534,             0.65866,            0.052365,            0.070379,                   0,            0.008317,            0.008317,            0.008317
                  87,            0.035257,            0.043518,                   0,              0.8753,             0.27688,             0.78075,             0.66595,            0.054169,            0.068337,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,             0.03516,            0.042891,                   0,             0.89858,             0.19999,             0.75254,             0.65557,            0.054141,            0.071946,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,            0.036603,            0.052388,                   0,             0.90452,             0.27213,             0.79236,             0.66864,            0.054451,            0.069095,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,            0.034715,            0.049656,                   0,             0.85416,             0.25331,             0.77235,             0.66063,            0.055683,            0.072192,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,            0.035089,            0.046278,                   0,             0.85862,             0.27541,             0.76525,             0.65907,            0.052431,            0.070679,                   0,            0.008218,            0.008218,            0.008218
                  92,            0.034447,            0.044219,                   0,                0.86,             0.23417,             0.74642,             0.65102,            0.053234,            0.072694,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,             0.03555,            0.048876,                   0,             0.85545,             0.25037,             0.74284,             0.65061,            0.052571,            0.072838,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,            0.034924,            0.049593,                   0,             0.85377,             0.26215,             0.75687,             0.65493,            0.053109,            0.072483,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,             0.03424,            0.043812,                   0,             0.85507,              0.2489,             0.77981,             0.66288,            0.053536,            0.069542,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,            0.034007,            0.039629,                   0,             0.89171,              0.2489,             0.77621,              0.6623,            0.053567,            0.068855,                   0,            0.008119,            0.008119,            0.008119
                  97,            0.034488,            0.044565,                   0,               0.893,             0.26068,             0.77819,               0.663,            0.054827,            0.066528,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,            0.033747,            0.048761,                   0,             0.97151,             0.20197,             0.77891,             0.66124,            0.054314,            0.066326,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,            0.033531,            0.041732,                   0,             0.94356,             0.22893,             0.78006,             0.66014,             0.05565,            0.068389,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,            0.035783,            0.042416,                   0,             0.90908,             0.21208,             0.75943,             0.65444,            0.059394,            0.071356,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,            0.033877,            0.044769,                   0,             0.89958,             0.22386,             0.74742,             0.65159,             0.05908,             0.07094,                   0,             0.00802,             0.00802,             0.00802
                 102,            0.033826,            0.040845,                   0,              0.9553,              0.1944,             0.76745,             0.65634,             0.05828,            0.072387,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,            0.034171,            0.044031,                   0,             0.90378,             0.25773,             0.78933,             0.66655,            0.053442,             0.07257,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,            0.033708,            0.047031,                   0,             0.92118,             0.24006,             0.78074,             0.66579,            0.053087,            0.072885,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,            0.033306,            0.043158,                   0,             0.89112,             0.27277,             0.79056,             0.66784,            0.052201,            0.069691,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,            0.031842,             0.04231,                   0,             0.95424,             0.26068,             0.80459,             0.67253,            0.050317,            0.070984,                   0,            0.007921,            0.007921,            0.007921
                 107,            0.032139,            0.039391,                   0,             0.89064,              0.2327,             0.78922,             0.66942,            0.052656,            0.075183,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,            0.033359,            0.043352,                   0,             0.97463,             0.22239,              0.7949,             0.66862,            0.051884,            0.072019,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,              0.0337,            0.045133,                   0,             0.93719,             0.22975,             0.78953,             0.67091,            0.052594,            0.071159,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,             0.03161,            0.037561,                   0,             0.93226,             0.25626,             0.79121,             0.66402,            0.054027,            0.072029,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,            0.032393,            0.041569,                   0,             0.86812,             0.27947,             0.78895,             0.66455,            0.053944,            0.071096,                   0,            0.007822,            0.007822,            0.007822
                 112,            0.033293,            0.039172,                   0,              0.8943,             0.25037,             0.78032,             0.66054,            0.054186,            0.071703,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,            0.032479,            0.043007,                   0,             0.93618,             0.23711,             0.79159,             0.66275,            0.059634,            0.075253,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,            0.032584,            0.039692,                   0,             0.89017,             0.22091,             0.76696,             0.65683,             0.05642,            0.073794,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,            0.032176,            0.040102,                   0,             0.86381,             0.22828,             0.75319,             0.65132,            0.059043,            0.075441,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,            0.031272,            0.043227,                   0,             0.87807,             0.25626,             0.77752,             0.66005,            0.054568,            0.077561,                   0,            0.007723,            0.007723,            0.007723
                 117,             0.03244,            0.042008,                   0,             0.89153,              0.2489,             0.77932,             0.66329,            0.055595,            0.076168,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,            0.030596,            0.040124,                   0,             0.92788,             0.21208,             0.77609,             0.65975,             0.05434,             0.07381,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,            0.030484,            0.042259,                   0,             0.86061,             0.24086,             0.74165,             0.64692,            0.058619,            0.072009,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,             0.03121,            0.041588,                   0,             0.84453,              0.2975,             0.76102,             0.65356,            0.057102,            0.075007,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,            0.031604,            0.045289,                   0,             0.90333,              0.2651,             0.77819,             0.65873,            0.054534,            0.074751,                   0,            0.007624,            0.007624,            0.007624
                 122,            0.031127,            0.041469,                   0,             0.90437,             0.24448,             0.78768,             0.66575,            0.054115,            0.076152,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,            0.031413,            0.041869,                   0,             0.87746,               0.243,             0.77413,             0.66067,            0.055513,            0.074864,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,            0.030976,            0.041423,                   0,             0.93417,             0.22533,             0.78283,             0.66248,             0.05551,            0.074161,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,            0.032234,             0.03697,                   0,             0.91169,             0.21797,             0.76614,             0.65908,            0.055544,            0.073633,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,             0.03043,            0.037878,                   0,             0.85763,             0.22386,             0.76385,             0.65794,            0.054404,             0.07673,                   0,            0.007525,            0.007525,            0.007525
                 127,            0.031012,            0.043215,                   0,               0.902,             0.22621,             0.77634,             0.66258,            0.053965,            0.076678,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,            0.031514,            0.039923,                   0,             0.86338,              0.2268,             0.76088,             0.65305,            0.058432,            0.076184,                   0,           0.0074854,           0.0074854,           0.0074854
